,base_rate,bank_rate,kospi,cpi,volume,m2,unsold,price
2012-05-02,3.25,7.95,1999.069946,96.74,5099,1783471.9,47,80.419
2012-05-03,3.25,7.95,1995.109985,96.74,5099,1783471.9,47,80.419
2012-05-04,3.25,7.95,1989.150024,96.74,5099,1783471.9,47,80.419
2012-05-07,3.25,7.95,1956.439941,96.74,5099,1783471.9,47,80.419
2012-05-08,3.25,7.95,1967.01001,96.74,5099,1783471.9,47,80.173
2012-05-09,3.25,7.95,1950.290039,96.74,5099,1783471.9,47,80.173
2012-05-10,3.25,7.95,1944.930054,96.74,5099,1783471.9,47,80.173
2012-05-11,3.25,7.95,1917.130005,96.74,5099,1783471.9,47,80.173
2012-05-14,3.25,7.95,1913.72998,96.74,5099,1783471.9,47,80.173
2012-05-15,3.25,7.95,1898.959961,96.74,5099,1783471.9,47,80.054
2012-05-16,3.25,7.95,1840.530029,96.74,5099,1783471.9,47,80.054
2012-05-17,3.25,7.95,1845.23999,96.74,5099,1783471.9,47,80.054
2012-05-18,3.25,7.95,1782.459961,96.74,5099,1783471.9,47,80.054
2012-05-21,3.25,7.95,1799.130005,96.74,5099,1783471.9,47,80.054
2012-05-22,3.25,7.95,1828.689941,96.74,5099,1783471.9,47,79.895
2012-05-23,3.25,7.95,1808.619995,96.74,5099,1783471.9,47,79.895
2012-05-24,3.25,7.95,1814.469971,96.74,5099,1783471.9,47,79.895
2012-05-25,3.25,7.95,1824.170044,96.74,5099,1783471.9,47,79.895
2012-05-29,3.25,7.95,1849.910034,96.74,5099,1783471.9,47,79.689
2012-05-30,3.25,7.95,1844.859985,96.74,5099,1783471.9,47,79.689
2012-05-31,3.25,7.95,1843.469971,96.74,5099,1783471.9,47,79.689
2012-06-01,3.25,7.89,1834.51001,96.603,4427,1793953.8,44,79.689
2012-06-04,3.25,7.89,1783.130005,96.603,4427,1793953.8,44,79.689
2012-06-05,3.25,7.89,1801.849976,96.603,4427,1793953.8,44,79.405
2012-06-07,3.25,7.89,1847.949951,96.603,4427,1793953.8,44,79.405
2012-06-08,3.25,7.89,1835.640015,96.603,4427,1793953.8,44,79.405
2012-06-11,3.25,7.89,1867.040039,96.603,4427,1793953.8,44,79.405
2012-06-12,3.25,7.89,1854.73999,96.603,4427,1793953.8,44,79.3
2012-06-13,3.25,7.89,1859.319946,96.603,4427,1793953.8,44,79.3
2012-06-14,3.25,7.89,1871.47998,96.603,4427,1793953.8,44,79.3
2012-06-15,3.25,7.89,1858.160034,96.603,4427,1793953.8,44,79.3
2012-06-18,3.25,7.89,1891.709961,96.603,4427,1793953.8,44,79.3
2012-06-19,3.25,7.89,1891.77002,96.603,4427,1793953.8,44,79.147
2012-06-20,3.25,7.89,1904.119995,96.603,4427,1793953.8,44,79.147
2012-06-21,3.25,7.89,1889.150024,96.603,4427,1793953.8,44,79.147
2012-06-22,3.25,7.89,1847.390015,96.603,4427,1793953.8,44,79.147
2012-06-25,3.25,7.89,1825.380005,96.603,4427,1793953.8,44,79.147
2012-06-26,3.25,7.89,1817.810059,96.603,4427,1793953.8,44,78.975
2012-06-27,3.25,7.89,1817.650024,96.603,4427,1793953.8,44,78.975
2012-06-28,3.25,7.89,1819.180054,96.603,4427,1793953.8,44,78.975
2012-06-29,3.25,7.89,1854.01001,96.603,4427,1793953.8,44,78.975
2012-07-02,3.25,6.71,1851.650024,96.385,4120,1810820.3,44,78.975
2012-07-03,3.25,6.71,1867.819946,96.385,4120,1810820.3,44,81.179
2012-07-04,3.25,6.71,1874.449951,96.385,4120,1810820.3,44,81.179
2012-07-05,3.25,6.71,1875.48999,96.385,4120,1810820.3,44,81.179
2012-07-06,3.25,6.71,1858.199951,96.385,4120,1810820.3,44,81.179
2012-07-09,3.25,6.71,1836.130005,96.385,4120,1810820.3,44,81.179
2012-07-10,3.25,6.71,1829.449951,96.385,4120,1810820.3,44,81.098
2012-07-11,3.25,6.71,1826.390015,96.385,4120,1810820.3,44,81.098
2012-07-12,3,6.71,1785.390015,96.385,4120,1810820.3,44,81.098
2012-07-13,3,6.71,1812.890015,96.385,4120,1810820.3,44,81.098
2012-07-16,3,6.71,1817.790039,96.385,4120,1810820.3,44,81.098
2012-07-17,3,6.71,1821.959961,96.385,4120,1810820.3,44,81.03
2012-07-18,3,6.71,1794.910034,96.385,4120,1810820.3,44,81.03
2012-07-19,3,6.71,1822.959961,96.385,4120,1810820.3,44,81.03
2012-07-20,3,6.71,1822.930054,96.385,4120,1810820.3,44,81.03
2012-07-23,3,6.71,1789.439941,96.385,4120,1810820.3,44,81.03
2012-07-24,3,6.71,1793.930054,96.385,4120,1810820.3,44,80.971
2012-07-25,3,6.71,1769.310059,96.385,4120,1810820.3,44,80.971
2012-07-26,3,6.71,1782.469971,96.385,4120,1810820.3,44,80.971
2012-07-27,3,6.71,1829.160034,96.385,4120,1810820.3,44,80.971
2012-07-30,3,6.71,1843.790039,96.385,4120,1810820.3,44,80.971
2012-07-31,3,6.71,1881.98999,96.385,4120,1810820.3,44,80.909
2012-08-01,3,6.28,1879.930054,96.831,3190,1809494.1,40,80.909
2012-08-02,3,6.28,1869.400024,96.831,3190,1809494.1,40,80.909
2012-08-03,3,6.28,1848.680054,96.831,3190,1809494.1,40,80.909
2012-08-06,3,6.28,1885.880005,96.831,3190,1809494.1,40,80.909
2012-08-07,3,6.28,1886.800049,96.831,3190,1809494.1,40,80.763
2012-08-08,3,6.28,1903.22998,96.831,3190,1809494.1,40,80.763
2012-08-09,3,6.28,1940.589966,96.831,3190,1809494.1,40,80.763
2012-08-10,3,6.28,1946.400024,96.831,3190,1809494.1,40,80.763
2012-08-13,3,6.28,1932.439941,96.831,3190,1809494.1,40,80.763
2012-08-14,3,6.28,1956.959961,96.831,3190,1809494.1,40,80.672
2012-08-16,3,6.28,1957.910034,96.831,3190,1809494.1,40,80.672
2012-08-17,3,6.28,1946.540039,96.831,3190,1809494.1,40,80.672
2012-08-20,3,6.28,1946.310059,96.831,3190,1809494.1,40,80.672
2012-08-21,3,6.28,1943.219971,96.831,3190,1809494.1,40,80.557
2012-08-22,3,6.28,1935.189941,96.831,3190,1809494.1,40,80.557
2012-08-23,3,6.28,1942.540039,96.831,3190,1809494.1,40,80.557
2012-08-24,3,6.28,1919.810059,96.831,3190,1809494.1,40,80.557
2012-08-27,3,6.28,1917.869995,96.831,3190,1809494.1,40,80.557
2012-08-28,3,6.28,1916.329956,96.831,3190,1809494.1,40,80.473
2012-08-29,3,6.28,1928.540039,96.831,3190,1809494.1,40,80.473
2012-08-30,3,6.28,1906.380005,96.831,3190,1809494.1,40,80.473
2012-08-31,3,6.28,1905.119995,96.831,3190,1809494.1,40,80.473
2012-09-03,3,6.94,1912.709961,97.523,3002,1814426.9,40,80.473
2012-09-04,3,6.94,1907.130005,97.523,3002,1814426.9,40,80.399
2012-09-05,3,6.94,1874.030029,97.523,3002,1814426.9,40,80.399
2012-09-06,3,6.94,1881.23999,97.523,3002,1814426.9,40,80.399
2012-09-07,3,6.94,1929.579956,97.523,3002,1814426.9,40,80.399
2012-09-10,3,6.94,1924.699951,97.523,3002,1814426.9,40,80.399
2012-09-11,3,6.94,1920,97.523,3002,1814426.9,40,80.321
2012-09-12,3,6.94,1950.030029,97.523,3002,1814426.9,40,80.321
2012-09-13,3,6.94,1950.689941,97.523,3002,1814426.9,40,80.321
2012-09-14,3,6.94,2007.579956,97.523,3002,1814426.9,40,80.321
2012-09-17,3,6.94,2002.349976,97.523,3002,1814426.9,40,80.321
2012-09-18,3,6.94,2004.959961,97.523,3002,1814426.9,40,80.223
2012-09-19,3,6.94,2007.880005,97.523,3002,1814426.9,40,80.223
2012-09-20,3,6.94,1990.329956,97.523,3002,1814426.9,40,80.223
2012-09-21,3,6.94,2002.369995,97.523,3002,1814426.9,40,80.223
2012-09-24,3,6.94,2003.439941,97.523,3002,1814426.9,40,80.223
2012-09-25,3,6.94,1991.410034,97.523,3002,1814426.9,40,80.163
2012-09-26,3,6.94,1980.439941,97.523,3002,1814426.9,40,80.163
2012-09-27,3,6.94,1988.699951,97.523,3002,1814426.9,40,80.163
2012-09-28,3,6.94,1996.209961,97.523,3002,1814426.9,40,80.163
2012-10-02,3,7.02,1996.030029,97.341,5969,1824948.7,35,80.131
2012-10-04,3,7.02,1992.680054,97.341,5969,1824948.7,35,80.131
2012-10-05,3,7.02,1995.170044,97.341,5969,1824948.7,35,80.131
2012-10-08,3,7.02,1981.890015,97.341,5969,1824948.7,35,80.131
2012-10-09,3,7.02,1979.040039,97.341,5969,1824948.7,35,80.017
2012-10-10,3,7.02,1948.219971,97.341,5969,1824948.7,35,80.017
2012-10-11,2.75,7.02,1933.089966,97.341,5969,1824948.7,35,80.017
2012-10-12,2.75,7.02,1933.26001,97.341,5969,1824948.7,35,80.017
2012-10-15,2.75,7.02,1925.589966,97.341,5969,1824948.7,35,80.017
2012-10-16,2.75,7.02,1941.540039,97.341,5969,1824948.7,35,79.841
2012-10-17,2.75,7.02,1955.150024,97.341,5969,1824948.7,35,79.841
2012-10-18,2.75,7.02,1959.119995,97.341,5969,1824948.7,35,79.841
2012-10-19,2.75,7.02,1943.839966,97.341,5969,1824948.7,35,79.841
2012-10-22,2.75,7.02,1941.589966,97.341,5969,1824948.7,35,79.841
2012-10-23,2.75,7.02,1926.810059,97.341,5969,1824948.7,35,79.785
2012-10-24,2.75,7.02,1913.959961,97.341,5969,1824948.7,35,79.785
2012-10-25,2.75,7.02,1924.5,97.341,5969,1824948.7,35,79.785
2012-10-26,2.75,7.02,1891.430054,97.341,5969,1824948.7,35,79.785
2012-10-29,2.75,7.02,1891.52002,97.341,5969,1824948.7,35,79.785
2012-10-30,2.75,7.02,1899.579956,97.341,5969,1824948.7,35,79.67
2012-10-31,2.75,7.02,1912.060059,97.341,5969,1824948.7,35,79.67
2012-11-01,2.75,7.03,1898.439941,96.995,6897,1828334.9,31,79.67
2012-11-02,2.75,7.03,1918.719971,96.995,6897,1828334.9,31,79.67
2012-11-05,2.75,7.03,1908.219971,96.995,6897,1828334.9,31,79.67
2012-11-06,2.75,7.03,1928.170044,96.995,6897,1828334.9,31,79.553
2012-11-07,2.75,7.03,1937.550049,96.995,6897,1828334.9,31,79.553
2012-11-08,2.75,7.03,1914.410034,96.995,6897,1828334.9,31,79.553
2012-11-09,2.75,7.03,1904.410034,96.995,6897,1828334.9,31,79.553
2012-11-12,2.75,7.03,1900.869995,96.995,6897,1828334.9,31,79.553
2012-11-13,2.75,7.03,1889.699951,96.995,6897,1828334.9,31,79.379
2012-11-14,2.75,7.03,1894.040039,96.995,6897,1828334.9,31,79.379
2012-11-15,2.75,7.03,1870.719971,96.995,6897,1828334.9,31,79.379
2012-11-16,2.75,7.03,1860.829956,96.995,6897,1828334.9,31,79.379
2012-11-19,2.75,7.03,1878.099976,96.995,6897,1828334.9,31,79.379
2012-11-20,2.75,7.03,1890.180054,96.995,6897,1828334.9,31,79.259
2012-11-21,2.75,7.03,1884.040039,96.995,6897,1828334.9,31,79.259
2012-11-22,2.75,7.03,1899.5,96.995,6897,1828334.9,31,79.259
2012-11-23,2.75,7.03,1911.329956,96.995,6897,1828334.9,31,79.259
2012-11-26,2.75,7.03,1908.51001,96.995,6897,1828334.9,31,79.259
2012-11-27,2.75,7.03,1925.199951,96.995,6897,1828334.9,31,79.076
2012-11-28,2.75,7.03,1912.780029,96.995,6897,1828334.9,31,79.076
2012-11-29,2.75,7.03,1934.849976,96.995,6897,1828334.9,31,79.076
2012-11-30,2.75,7.03,1932.900024,96.995,6897,1828334.9,31,79.076
2012-12-03,2.75,6.87,1940.02002,97.168,9770,1840118.2,28,79.076
2012-12-04,2.75,6.87,1935.180054,97.168,9770,1840118.2,28,78.997
2012-12-05,2.75,6.87,1947.040039,97.168,9770,1840118.2,28,78.997
2012-12-06,2.75,6.87,1949.619995,97.168,9770,1840118.2,28,78.997
2012-12-07,2.75,6.87,1957.449951,97.168,9770,1840118.2,28,78.997
2012-12-10,2.75,6.87,1957.420044,97.168,9770,1840118.2,28,78.997
2012-12-11,2.75,6.87,1964.619995,97.168,9770,1840118.2,28,78.946
2012-12-12,2.75,6.87,1975.439941,97.168,9770,1840118.2,28,78.946
2012-12-13,2.75,6.87,2002.77002,97.168,9770,1840118.2,28,78.946
2012-12-14,2.75,6.87,1995.040039,97.168,9770,1840118.2,28,78.946
2012-12-17,2.75,6.87,1983.069946,97.168,9770,1840118.2,28,78.946
2012-12-18,2.75,6.87,1993.089966,97.168,9770,1840118.2,28,78.87
2012-12-20,2.75,6.87,1999.5,97.168,9770,1840118.2,28,78.87
2012-12-21,2.75,6.87,1980.420044,97.168,9770,1840118.2,28,78.87
2012-12-24,2.75,6.87,1981.819946,97.168,9770,1840118.2,28,78.87
2012-12-26,2.75,6.87,1982.25,97.168,9770,1840118.2,28,78.803
2012-12-27,2.75,6.87,1987.349976,97.168,9770,1840118.2,28,78.803
2012-12-28,2.75,6.87,1997.050049,97.168,9770,1840118.2,28,78.803
2013-01-02,2.75,7.02,2031.099976,97.751,3041,1847193.9,27,78.723
2013-01-03,2.75,7.02,2019.410034,97.751,3041,1847193.9,27,78.723
2013-01-04,2.75,7.02,2011.939941,97.751,3041,1847193.9,27,78.723
2013-01-07,2.75,7.02,2011.25,97.751,3041,1847193.9,27,78.723
2013-01-08,2.75,7.02,1997.939941,97.751,3041,1847193.9,27,78.632
2013-01-09,2.75,7.02,1991.810059,97.751,3041,1847193.9,27,78.632
2013-01-10,2.75,7.02,2006.800049,97.751,3041,1847193.9,27,78.632
2013-01-11,2.75,7.02,1996.670044,97.751,3041,1847193.9,27,78.632
2013-01-14,2.75,7.02,2007.040039,97.751,3041,1847193.9,27,78.632
2013-01-15,2.75,7.02,1983.73999,97.751,3041,1847193.9,27,78.553
2013-01-16,2.75,7.02,1977.449951,97.751,3041,1847193.9,27,78.553
2013-01-17,2.75,7.02,1974.27002,97.751,3041,1847193.9,27,78.553
2013-01-18,2.75,7.02,1987.849976,97.751,3041,1847193.9,27,78.553
2013-01-21,2.75,7.02,1986.859985,97.751,3041,1847193.9,27,78.553
2013-01-22,2.75,7.02,1996.52002,97.751,3041,1847193.9,27,78.477
2013-01-23,2.75,7.02,1980.410034,97.751,3041,1847193.9,27,78.477
2013-01-24,2.75,7.02,1964.47998,97.751,3041,1847193.9,27,78.477
2013-01-25,2.75,7.02,1946.689941,97.751,3041,1847193.9,27,78.477
2013-01-28,2.75,7.02,1939.709961,97.751,3041,1847193.9,27,78.477
2013-01-29,2.75,7.02,1955.959961,97.751,3041,1847193.9,27,78.404
2013-01-30,2.75,7.02,1964.430054,97.751,3041,1847193.9,27,78.404
2013-01-31,2.75,7.02,1961.939941,97.751,3041,1847193.9,27,78.404
2013-02-01,2.75,6.75,1957.790039,98.078,4211,1854094.3,25,78.404
2013-02-04,2.75,6.75,1953.209961,98.078,4211,1854094.3,25,78.404
2013-02-05,2.75,6.75,1938.180054,98.078,4211,1854094.3,25,78.26
2013-02-06,2.75,6.75,1936.189941,98.078,4211,1854094.3,25,78.26
2013-02-07,2.75,6.75,1931.77002,98.078,4211,1854094.3,25,78.26
2013-02-08,2.75,6.75,1950.900024,98.078,4211,1854094.3,25,78.26
2013-02-12,2.75,6.75,1945.790039,98.078,4211,1854094.3,25,78.151
2013-02-13,2.75,6.75,1976.069946,98.078,4211,1854094.3,25,78.151
2013-02-14,2.75,6.75,1979.609985,98.078,4211,1854094.3,25,78.151
2013-02-15,2.75,6.75,1981.180054,98.078,4211,1854094.3,25,78.151
2013-02-18,2.75,6.75,1981.910034,98.078,4211,1854094.3,25,78.151
2013-02-19,2.75,6.75,1985.829956,98.078,4211,1854094.3,25,78.076
2013-02-20,2.75,6.75,2024.640015,98.078,4211,1854094.3,25,78.076
2013-02-21,2.75,6.75,2015.219971,98.078,4211,1854094.3,25,78.076
2013-02-22,2.75,6.75,2018.890015,98.078,4211,1854094.3,25,78.076
2013-02-25,2.75,6.75,2009.52002,98.078,4211,1854094.3,25,78.076
2013-02-26,2.75,6.75,2000.01001,98.078,4211,1854094.3,25,78.027
2013-02-27,2.75,6.75,2004.040039,98.078,4211,1854094.3,25,78.027
2013-02-28,2.75,6.75,2026.48999,98.078,4211,1854094.3,25,78.027
2013-03-04,2.75,6.62,2013.150024,97.987,6820,1863650.9,24,78.027
2013-03-05,2.75,6.62,2016.609985,97.987,6820,1863650.9,24,77.979
2013-03-06,2.75,6.62,2020.73999,97.987,6820,1863650.9,24,77.979
2013-03-07,2.75,6.62,2004.400024,97.987,6820,1863650.9,24,77.979
2013-03-08,2.75,6.62,2006.01001,97.987,6820,1863650.9,24,77.979
2013-03-11,2.75,6.62,2003.349976,97.987,6820,1863650.9,24,77.979
2013-03-12,2.75,6.62,1993.339966,97.987,6820,1863650.9,24,77.875
2013-03-13,2.75,6.62,1999.72998,97.987,6820,1863650.9,24,77.875
2013-03-14,2.75,6.62,2002.130005,97.987,6820,1863650.9,24,77.875
2013-03-15,2.75,6.62,1986.5,97.987,6820,1863650.9,24,77.875
2013-03-18,2.75,6.62,1968.180054,97.987,6820,1863650.9,24,77.875
2013-03-19,2.75,6.62,1978.560059,97.987,6820,1863650.9,24,77.813
2013-03-20,2.75,6.62,1959.410034,97.987,6820,1863650.9,24,77.813
2013-03-21,2.75,6.62,1950.819946,97.987,6820,1863650.9,24,77.813
2013-03-22,2.75,6.62,1948.709961,97.987,6820,1863650.9,24,77.813
2013-03-25,2.75,6.62,1977.670044,97.987,6820,1863650.9,24,77.813
2013-03-26,2.75,6.62,1983.699951,97.987,6820,1863650.9,24,77.726
2013-03-27,2.75,6.62,1993.439941,97.987,6820,1863650.9,24,77.726
2013-03-28,2.75,6.62,1993.52002,97.987,6820,1863650.9,24,77.726
2013-03-29,2.75,6.62,2004.890015,97.987,6820,1863650.9,24,77.726
